id,SalePrice
893.0,140871.10881792128
1106.0,325577.3149745871
414.0,110867.15465622263
523.0,155851.26807764574
1037.0,326279.43857596116
615.0,78838.66955480607
219.0,223007.48981626128
1161.0,143939.78302929096
650.0,79873.56805606447
888.0,132617.20492542099
577.0,146580.3312029339
1253.0,122146.25945111505
1062.0,133929.13550314168
568.0,199508.1837450785
1109.0,172179.14775983107
1114.0,131819.45864635427
169.0,193304.61545066975
1103.0,132985.57511160342
1121.0,117317.85740924883
68.0,218593.40891965057
1041.0,163874.1152388321
454.0,225858.5153001677
671.0,180337.3466039781
1095.0,131280.46917958965
193.0,204941.71620955036
124.0,174191.65247840137
416.0,187591.99883242894
278.0,105476.4234409093
434.0,178165.60441547685
1318.0,195722.6977872291
185.0,131463.68723386474
555.0,269615.3140075486
1174.0,224027.24892930468
77.0,111292.06044477875
907.0,261484.9216270756
675.0,147024.70297381663
1399.0,135678.44294615425
375.0,205509.0815936143
1033.0,329243.5698181271
260.0,105369.75693347969
52.0,128544.99469358432
245.0,235866.70106695037
1102.0,116363.66422263568
582.0,384316.75766682485
680.0,128321.39705441712
1133.0,138865.91165565955
1221.0,109522.88103073683
50.0,126736.47922633079
592.0,426696.3721699231
1270.0,135605.58125407374
1250.0,122180.10637217571
1139.0,201641.68137945473
491.0,121163.92425623182
1025.0,323870.8511486571
812.0,146333.27826432572
142.0,243739.6974404623
847.0,195637.47274648052
926.0,156607.29534640376
773.0,136714.15520819617
533.0,105822.6337790754
30.0,67720.52506929428
1300.0,153346.8625477325
66.0,304057.0154834926
766.0,270000.08471203415
1348.0,293251.6727825281
176.0,220957.1985384321
395.0,110695.77806222571
620.0,328204.8520887561
1132.0,117032.03910810602
116.0,162109.02692324208
895.0,122922.45094899637
1222.0,123876.6460811873
428.0,111924.77258881598
737.0,85522.24821715544
899.0,444703.8383746545
683.0,179170.9141503389
991.0,304001.6920751622
719.0,311338.734006545
45.0,139927.68745672412
60.0,117745.42212212023
364.0,106618.25716404167
399.0,82107.00797065027
423.0,118754.2300417109
